,0
0,0.0
1,-0.1890407676745527
2,-0.20760900560051676
3,0.12461884222358735
4,-1.054742915379243
5,-1.25794262770452
6,0.205286262337239
7,0.19818580943669561
8,0.3625851300529071
9,1.110525321623863
10,0.6959794580288026
11,1.6571166989825645
12,3.8816575361659957
13,4.334929525956283
14,4.708030744982128
15,6.867992344273115
16,5.66544809460687
17,5.483806923992785
18,4.25436357322444
19,3.9091460913284672
20,4.27287559381134
21,5.926653185277203
22,9.229266616911007
23,10.6143663525011
24,8.422330682209004
25,9.440429669551616
26,9.153588347415866
27,11.254023179103433
28,10.443195989750997
29,12.528970778384272
30,13.170578658453634
31,13.192605900580133
32,14.739857812488173
33,17.057596112768074
34,19.801992210724343
35,20.33378093537635
36,21.254678904097073
37,23.268474349755436
38,24.921834946683305
39,25.03316901126824
40,27.144281196366542
41,28.78751083766616
42,31.37486518300104
43,31.076363423523258
44,32.251445581697446
45,32.38125616971896
46,32.93767952028092
47,33.175299206352946
48,34.46248656770546
49,34.54083373153712
50,35.947546448790504
51,35.41812555447013
52,35.458758884583254
53,37.043801774901596
54,39.124639397446046
55,38.88369086122285
56,41.63459679920622
57,42.6473148095887
58,43.970606314724854
59,47.801126802883715
60,47.50094647577654
61,48.055778025504964
62,48.883808814311344
63,49.67108105570598
64,50.02338803319077
65,49.225106312038854
66,49.0904973909552
67,50.362361418466634
68,51.89394256407974
69,53.0424092002302
70,52.90064522064712
71,54.147980175851366
72,55.29643759713658
73,53.46588073887697
74,53.679208030298994
75,52.422326881375824
76,51.98221371000193
77,51.55214859885428
78,50.9604895096405
79,49.2228261313271
80,49.77024298070247
81,50.910448259849815
82,51.500163702565125
83,51.04975641274419
84,50.229278733654354
85,52.049756822812924
86,49.92567835010532
87,50.88291989514884
88,48.673794360568614
89,48.50676220500674
90,46.98495847382084
91,47.179206009131036
92,46.293152987455024
93,44.44933363350842
94,41.80721353473062
95,40.6104639478175
96,38.11738203951811
97,38.81387694993229
98,37.7021801423637
99,37.59504927270411
100,36.01765757476877
101,35.05517041993303
102,33.97069811010585
103,32.811262516504094
104,33.781463890030494
105,32.5016686094606
106,32.62170355519336
107,31.05054792173047
108,29.33072726336651
109,28.349348266810797
110,26.949022728559378
111,26.668429276329206
112,25.42030113243412
113,24.54259110928177
114,21.851325995535042
115,19.037886982494786
116,18.036697601754113
117,16.47463849347931
118,15.18858565311931
119,12.507632062419335
120,11.543290722234659
121,8.756492920113843
122,7.687672425744739
123,8.90157477738326
124,8.511856614355201
125,6.627219745377758
126,3.8042849302165647
127,1.0936962449093428
128,1.0838044986890123
129,-0.23445224122233876
130,0.6504836631299535
131,-1.6522111897033702
132,-0.47389336559682405
133,0.640336945844281
134,-0.7368588596174914
135,-4.050761821424119
136,-5.902136064633108
137,-8.1960806065642
138,-8.55505829538005
139,-9.161174644043228
140,-7.591495494272889
141,-8.67860522423185
142,-8.996648275242215
143,-9.894403538427811
144,-9.269189851718192
145,-10.315929658762899
146,-9.950747066726048
147,-10.890034587637913
148,-9.495821799644045
149,-9.73164764665282
150,-9.152344263058122
151,-6.965491216440952
152,-5.908774072679767
153,-5.416910128094787
154,-5.63964289012222
155,-4.955859812948317
156,-6.401095869146587
157,-5.494389570223051
158,-5.920287468200595
159,-7.896337437446629
160,-9.285746271130433
161,-5.740912360152109
162,-5.894160438271684
163,-5.150237020611448
164,-3.9232826977328488
165,-5.235853732101008
166,-4.511980755155412
167,-4.328382456253286
168,-4.837780302053134
169,-4.199774371812128
170,-2.7729939344757195
171,-1.20786549626864
172,-0.7174598780267025
173,2.7552560878681813
174,3.8948903568562634
175,3.7410312673576795
176,5.477550902768071
177,6.738271041383437
178,4.548802077680458
179,6.070658690524555
180,6.929757039958835
181,8.46798263678581
182,10.407327467669399
183,10.163420965238052
184,11.421189373430284
185,11.617450100531205
186,12.579321569008682
187,12.12835711015084
188,14.19034527496774
189,17.155001407693927
190,18.45959541023957
191,19.764404391718415
192,20.072606359149788
193,20.833485757276584
194,20.415497215351262
195,21.462322821802708
196,21.73571016292727
197,22.157010781654275
198,25.43395174113158
199,26.028531263795337
200,29.81717751321973
201,29.817235590056324
202,30.93237206700401
203,31.42737608695032
204,32.09789235806665
205,33.414809041438446
206,34.92408704602806
207,33.40901830111076
208,36.77306113407755
209,37.23152923539352
210,35.99011546228383
211,36.961442310970625
212,37.78416546825771
213,38.46726394385372
214,36.61809025697796
215,38.49577117054117
216,38.203076010763574
217,38.22721868798165
218,37.542162388993155
219,36.697563736053354
220,37.17097895983156
221,38.39958727678273
222,38.066009822550924
223,38.69180007855369
224,40.156647824111566
225,42.01906701831348
226,43.072753501226686
227,44.15726483613342
228,44.53428230415508
229,45.34835355333221
230,45.496207275789814
231,47.268455843711635
232,46.14447969300265
233,45.25874294274374
234,44.00676513807665
235,42.75774797803675
236,43.90652937220078
237,43.50286284038763
238,46.58943539382832
239,45.556953333618544
240,43.94254919151285
241,42.98130281400914
242,43.85480384140545
243,44.274062881575695
244,45.17475226486795
245,43.1334851612705
246,41.32148719238766
247,38.83632287376746
248,38.174703015228864
249,36.60286061783434
250,35.1467317266961
251,33.30479562935211
252,31.06166851958388
253,28.1943636794582
254,27.52243616271805
255,25.502854257143166
256,23.37754635999853
257,24.559772442571514
258,23.745732544722216
259,22.941360802633902
260,20.512467432076757
261,18.381107702620607
262,18.672465834508017
263,17.480933127725578
264,15.924367724833207
265,14.586525376407174
266,14.593318058549638
267,13.570680944704595
268,11.803927217775602
269,8.871424424282457
270,6.93627494656462
271,5.914403736327386
272,4.447496813603463
273,3.9200404044377595
274,4.8956732255229465
275,5.102237005003135
276,2.083700794702339
277,2.0658778863435034
278,3.187227832037231
279,2.4705518933453234
280,1.111576207217767
281,1.4249133555730464
282,0.88858461454918
283,-0.6053941162039495
284,-1.257340821891356
285,-1.0316267517246895
286,-0.3009680012873801
287,-2.9105400748614167
288,-2.184212103458851
289,-3.4797176295525882
290,-2.4052702028389286
291,-3.4325411523734592
292,-3.1786432325502543
293,-4.199283861776832
294,-3.2518008491207118
295,-2.3870889242598947
296,-3.944195925880873
297,-3.914090286795861
298,-2.54714397561154
299,-2.8829717422905463
300,-1.178623860338449
301,-2.065962647824925
302,-3.1701460775235986
303,-3.8562058969898243
304,-3.1817816703636495
305,-3.7853538597239136
306,-4.050691689549695
307,-3.046665738723394
308,-2.540757064300563
309,-2.7129691921383987
310,-2.512900369844646
311,0.22777363557795027
312,1.4120458771121855
313,2.1213134278210366
314,2.2380894360093033
315,1.8528947196581962
316,3.4890475377826426
317,3.66228289061232
318,4.604113018464998
319,4.433797780129558
320,4.078676553042937
321,4.620250951708079
322,5.74012861347866
323,5.221776756535274
324,4.733609676471339
325,5.078280566125841
326,6.093562605840289
327,6.386264356960638
328,8.17881769464765
329,9.653614909342336
330,10.392716580571422
331,10.351235447395204
332,11.593962419205512
333,13.406583249727635
334,15.09136179851722
335,16.292076171486453
336,15.865477117536837
337,17.834643198787926
338,17.54715506800414
339,20.258719184805482
340,20.63537267368584
341,19.63364288285155
342,20.77541494054055
343,22.968552519370718
344,21.379108949187724
345,22.21717200712393
346,23.4615988886964
347,25.265504894372096
348,26.64649768854595
349,27.684868806756075
350,28.55280202676618
351,27.87737934953273
352,29.19173834904757
353,29.913123308154248
354,30.40273357319714
355,31.037627957539023
356,33.73953519012089
357,33.42259438663314
358,34.15220728372672
359,33.709779634186894
360,35.42820225844779
361,35.2132014922587
362,35.34188761400258
363,36.569713238662054
364,38.55774313764456
365,40.55785842667936
366,41.511585174816084
367,41.68868868881159
368,41.10019356868403
369,40.711192895934396
370,42.11047072134523
371,41.984142483291464
372,41.720921539931126
373,43.668036483916275
374,44.66719445473384
375,46.261845811344784
376,46.20797918758106
377,45.41074910294711
378,44.59615019833129
379,43.04273109625922
380,44.674718231234294
381,46.77472005120464
382,47.34053318539523
383,48.76521410837765
384,48.837639349982915
385,48.58559037267169
386,47.69410082929773
387,46.669397749609615
388,46.009823097354285
389,46.755121032054916
390,47.19442269090024
391,47.95493979853977
392,46.70061424326166
393,45.87812704110825
394,44.1073176909216
395,43.638873925871366
396,43.19435758687366
397,42.79836375986338
398,42.72136640291877
399,40.73821782136613
400,39.328135146939175
401,37.95130269570603
402,36.560561410703876
403,36.1137476176895
404,36.48002608166299
405,36.175277954724145
406,34.934176721182105
407,34.06585902777149
408,32.82147596687911
409,32.43396580858583
410,29.86881818204349
411,27.992430806110626
